ID_ART,NAZIV,TIP_ART,POREKLO,EAN,DOBAVITELJ,PROIZVAJAL,KLASIFIKAC,SKUPINA_4,SKUPINA_3,SKUPINA_2,SKUPINA_1,SLED,ZALOGE,INTRASTAT
0009954,OBEŠANKA CILINDR. BANEX,DRI,,,,,207060000,,0,,1,N,,
0021644,GLAVA VTRALNA 0 -10 MM SAFID ABW,DRI,,,,,207060000,,0,,1,N,,
0053600,POLNILEC UB,DRI,,,,,207060000,,0,,1,N,,
0082848,TEHTNICA ELEGANT,DRI,,,,,207040000,,0,,1,N,,
0082856,TEHTNICA EXPRES 0DO10KG,DRI,,,,,207040000,,0,,1,N,,
0082988,KOZA PREVOZNA 800X110 LES,DRI,,,,,207060000,,0,,1,N,,
0083151,NOSILA SANITETNA NAVADNA,DRI,,,,,1,,0,,1,N,,
0083194,MIKROMETER ZA USNJE,DRI,,,,,1,,0,,1,N,,
0094099,SESALEC ZA PRAH ISKRA 6008,DRI,,,,,1,,0,,1,N,,
0094110,TLAÈILKA ZRAÈNA,DRI,,,,,1,,0,,1,N,,
0099260,GOVORILNICA TELEF 600,DRI,,,,,1,,0,,1,N,,
0101958,TRANSFORM PRENOSNI 24,DRI,,,,,1,,0,,1,N,,
0102644,KOLESA ZA TRANSP.VOZIÈKE,DRI,,,,,207060000,,208,,1,N,,
0103098,ÈRPALKA OLJNA PÈ 100,DRI,,,,,1,,0,,1,N,,
0125288,ŽAGA ZA KOVINO,DRI,,,,,1,,0,,1,N,,
0127965,OHMMETER 0-100.000K.OHM HB ELIMA,DRI,,,,,1,,0,,1,N,,
0130850,VOZIÈEK PODAJALNI,DRI,,,,,1,,0,,1,N,,
0137332,ELEKTROMOTOR VENTILA E 02,DRI,,,,,1,,0,,1,N,,
0137340,ELEKTROMOTOR VENTILA E4/21,DRI,,,,,1,,0,,1,N,,
0152080,VENTILATOR ZIDNI PVC BELA,DRI,,,,,1,,0,,1,N,,
0154547,MLIN ZA MLETJE KAVE,DRI,,,,,1,,0,,1,N,,
0154555,ZA KAVO,DRI,,,,,1,,0,,1,N,,
0154601,KASETOFON,DRI,,,,,1,,0,,1,X,,
0165999,TERMOMETER - 104609,DRI,,,,,1,,0,,1,N,,
0177555,VERIŽNA DVIGALA,DRI,,,,,1,,0,,1,N,,
0178039,TEHTNICA BETI 0-20KG,DRI,,,,,1,,0,,1,N,,
0178101,DVIGALNI VZVOD 240205,DRI,,,,,1,,0,,1,N,,
0192295,POSODA ZA IMPREGNIRANJE,DRI,,,,,1,,0,,1,N,,
0192309,BOBEN NAV.ZA JERMEN,DRI,,,,,1,,0,,1,N,,
0192317,STROJ PREBIJALNI UNIVERZALNI,DRI,,,,,1,,0,,1,N,,
0192325,STISKALNICA ROÈNA ZA JERMENE,DRI,,,,,1,,0,,1,N,,
0192333,STROJ ZA REZANJE JERMEN,DRI,,,,,1,,0,,1,N,,
0192341,STROJ ZA REZANJE TESNIL,DRI,,,,,1,,0,,1,N,,
0192368,STROJ PREBIJALNI PNEVMATSKI,DRI,,,,,1,,0,,1,N,,
0208167,ELEKTROMOTORJI PRENOS IZ OS NA DI,DRI,,,,,1,,0,,1,N,,
0220477,URA ZA MIKROMETRE SPECHT 0.10,DRI,,,,,1,,0,,1,N,,
0223700,OBTOÈNA ÈRPALKA,DRI,,,,,1,,0,,1,N,,
0240346,VREÈA ZA OBLEKO,DRI,,,,,1,,0,,1,N,,
0253014,VRTALNIK BD,DRI,,,,,1,,0,,1,N,,
0265551,AZBESTNA PONJAVA,DRI,,,,,1,,0,,1,N,,
0329665,PRIPRAVA ZA SPAJANJE,DRI,,,,,1,,0,,1,N,,
0436682,BOJLER GORENJE TIKI 80 L,DRI,,,,,207060000,,208,,1,N,,
0436828,ODVIJALEC FOLIJE,DRI,,,,,1,,0,,1,N,,
0436844,STROJÈEK ZA SELOTEJP-LEPILEC,DRI,,,,,207060000,,208,,1,N,,
0437182,PIŠTOLA ZA TOPLO LEPLJENJE,DRI,,,,,1,,0,,1,N,,
0437514,KUHALNIK ELEKTRIENI,DRI,,,,,1,,0,,1,N,,
0438057,PIŠTOLA ZA PLIN Z VENTILI,DRI,,,,,207060000,,208,,1,N,,
0438065,PIŠTOLA ZA ZRAK,DRI,,,,,207060000,,208,,1,N,,
0438189,ŠTAMPILJKA ZA DATUM,DRI,,,,,207060000,,0,,1,N,,
0438804,SPENJALEC ROENI,DRI,,,,,1,,0,,1,N,,
0440019,ŠÈITNIKI ZA OBRAZ,DRI,,,,,1,,0,,1,N,,
0440027,RESPIRATOR 2 KL,DRI,,,,,1,,0,,1,N,,
0440116,STROJ ZA VARJENJE FOLIJE,DRI,,,,,1,,0,,1,N,,
0440124,SVETILKA BATERIJSKA,DRI,,,,,1,,0,,1,N,,
0440494,NAUŠNIK - ZAŠÈITA ZA UŠESA,DRI,,,,,1,,0,,1,N,,
0440496,INŠTRUMENT MERILNI MI-7043 ISKRA,DRI,,,,,1,,0,,1,N,,
0440892,DIGITALNI MERILEC VRTLJAJEV,DRI,,,,,1,,0,,1,N,,
0440893,ŠTEVEC METROV,DRI,,,,,1,,0,,1,N,,
0440899,MERILNE KLADICE 32 DELNE ŠT.28050,DRI,,,,,207040000,,208,,1,N,,
0440906,MERILO POMIÈNO 150 MM (5018),DRI,,,,,1,,0,,1,N,,
0440923,MIKROMETER ŠT. KODE 43054,DRI,,,,,1,,0,,1,N,,
0440936,POLICA - VEZANE PLOŠÈE,DRI,,,,,1,,0,,1,N,,
0441132,HTT-1 MERILNIK TEMP. IN VLAGE,DRI,,,,,1,,0,,1,N,,
0441148,TISKALNIK NALEPK MOD.P.TOUCH 200,DRI,,,,,1,,0,,1,N,,
0441221,BRUSILNIK RO¬NI PREMI HSG 18/32050,DRI,,,,,1,,0,,1,N,,
0441301,HLAÈE KISLINO ODPORNE NA PAS,DRI,,,,,207030000,,0,,1,N,,
0441302,MAJICE,DRI,,,,,207030000,,0,,1,N,,
1003933,ŠTEVEC ZA MERILNI STROJ,DRI,,,,,1,,0,,1,N,,
1024885,KLJUÈ OBROÈNI-VILIÈASTI,DRI,,,,,1,,0,,1,N,,
1051962,ZABOJ PLASTENI 510X300X200,DRI,,,,,1,,0,,1,N,,
1104853,VODNA TEHTNICA,DRI,,,,,1,,0,,1,N,,
2004410,POTOALNA TORBA,DRI,,,,,1,,0,,1,N,,
3062988,ALUMINIJ LESTEV-LESENA,DRI,,,,,1,,0,,1,N,,
3063119,VOZIÈEK Z ORODJEM UNIOR,DRI,,,,,1,,0,,1,N,,
4000102,ŠKORNJI GUMENI NAVADNI 40 - NE,DRI,,,,,207030000,,0,,1,N,,
4000277,OMARICA RK,DRI,,,,,1,,0,,1,N,,
4000560,STROJ VRTALNI ISKRA VS 602 B,DRI,,,,,1,,0,,1,N,,
4000587,MERILO KLJUNASTO AV3 31001,DRI,,,,,1,,0,,1,N,,
4000773,NOŽI 0LFA ŠIROKI,DRI,,,,,207080000,,208,,1,N,,
4000978,HLADILNIK,DRI,,,,,1,,0,,1,N,,
4001133,EL.KUHALNIK,DRI,,,,,1,,0,,1,N,,
4001141,SVETILKA INDUSTRIJSKA POTEZNA,DRI,,,,,1,,0,,1,N,,
4001303,METER 3M KALIBRIRAN S POTRDILOM,DRI,,,,,207040000,,208,,1,N,,
4001389,OMARA GARDEROBNA KOVINSKA,DRI,,,,,1,,0,,1,N,,
4001486,STROJ BRUSILNI S3,DRI,,,,,1,,0,,1,N,,
4001494,STISKALNICA EHP-10,DRI,,,,,1,,0,,1,N,,
4003187,GASILSKI APARAT ROÈNI S T16 6KG,DRI,,,,,1,,0,,1,N,,
4004000,OBLEKE DELOVNE MOŠKE-ŽENSKE KONUS,DRI,,,,,207030000,,208,,1,N,,
4004183,PLAŠÈ DELOVNI MOŠKI-ŽENSKI KONUS,DRI,,,,,207030000,,208,,1,N,,
4004450,SANDAL ART. A113 S KAPICO ÈRN,DRI,,,,,207030000,,208,,1,N,,
4004558,ÈEVLJI ORTOPEDSKI ŽENSKI MEDICINSKI 39,DRI,,,,,207030000,,0,,1,N,,
4004655,KOMBINEZON,DRI,,,,,207030000,,0,,1,N,,
4004809,BUNDE ZAŠÈITNE PODLOŽENE,DRI,,,,,207030000,,208,,1,N,,
4005414,PILE PLOŠÈATE -RAŠPLJE,DRI,,,,,1,,0,,1,N,,
4006437,KAPE ZAŠÈITNE,DRI,,,,,207030000,,208,,,N,,
4010906,PREBIJAÈ FI2X110,DRI,,,,,1,,0,,1,N,,
4011813,KLEŠÈE KONIÈASTE,DRI,,,,,1,,0,,1,N,,
4011880,KLEŠÈE CEVNE NAST.1 L 320,DRI,,,,,1,,0,,1,N,,
4012445,KLADIVO KLJUÈ. 500GR,DRI,,,,,1,,0,,1,N,,
