TIP,ID,NAZIV,TIP,VSEBINA,AKTIVEN,JEZIK,STATUS,IDG
XX,,NAROÈANJE ZVEZDA ANG,XX,"PARITY: FCA/DDP DELIVERY TO: KONUS KONEX, PE ZVEZDA, SAVSKA CESTA 46, SI-4000 KRANJ, SLOVENIAPAYMENT: 90 DAYS ON OPEN ACCOUNTOn Invoice it should be stated: number of our order, tariff number of product, parity by Incoterms 2010,bruto",1,7,XX,
XX,DC,Konsig. Slov. carina,XX,"THE EXPORTER OF THE PRODUCTS COVERED BY THIS DOCUMENT DECLARES THAT, EXCEPT WHERE OTHERWISE CLEARLY INDICATED, THESE PRODUCTS ARE OF SLOVENIAN PREFERENTIAL ORIGIN.SLOV. KONJICE,                             BURJA SLAVKO, DIPL. ING.IZVOZNIK,P",0,7,XXDC,
XX,DK,Konsig. ang.,XX," Wir behalten uns das Eigentumsrecht an den von uns gelieferten Waren und auch an der aus einer etwaigen Weiterverarbeitung entstehenden neuen Sache bis zur vollingen Bezahlung vor.Wird die Ware mit anderen Sachen verarbeitet, verbunden oder vermen",0,1,XXDK,
XX,DO,dodelava,XX,"THE EXPORTER OF THE PRODUCTS COVERED BY THIS DOCUMENTS DECLARES THAT, EXCEPT WHERE OTHERWISE CLEARLY INDICATED, THESE GOODS ARE OF EUROPEAN COMMUNITY PREFERENTIAL ORIGIN.SLOV. KONJICE, 05.09.2007                   ANITA PALFIVRSTA IZVOZA: DOV",1,7,XXDO,
XX,IZ,kratk.izjava,XX,"IZJAVA DOBAVITELJA ZA IZDELKE, KI IMAJO STATUS PREFERENCIALNEGA POREKLA (Uredba Sveta (ES)št.1207/2001)SPODAJ PODPISANI IZJAVLJAM, DA IMA BLAGO, NAVEDENO NA TEM DOKUMENTU POREKLO IZ ES IN ZADOSTUJE PRAVILOM O POREKLU, KI UREJAJO PREFERENCIALNO TR",0,7,XXIZ,
XX,NT,NAROÈANJE TUJINA,XX,"Before delivery it is necessary to send on e-mail address [email] following documents:certificate/quality test report with lot/batch number of product, packing list, CMR,Invoice.On Invoice it should be stated: number",1,1,XXNT,
XX,ODO, OBRNJENA DAVÈNA OBVEZNOST,XX,"DDV od pozicij z grupo <<slo_odo_grupe>> ni obraèunan, obrnjena davèna obveznost po 76.a èlenu ZDDV-1! DDV je dolžan obraèunati in plaèati prejemnik in ga tudi izkaže v svojem obraèunu DDV.",1,7,XXODO,
XX,TEH1,TEHNOLOŠKI PREDPIS,XX,TEHNOLOŠKI PREDPIS:KONTROLNI PLAN:VERIFIKACIJSKA ŠTEVILKA:,1,7,,
XX,XXNTTT,NAROÈANJE TUJINA TIPI TOP,XX,"On Invoice it should be stated: number of our order, tariff number of product, parity by Incoterms 2010,bruto/netto weight, IBAN code, SWIFT number (SEPA bank for EU payments).The following original documents need to be sent when the",1,1,XXXXNTTT,
