VRSTAMAT;DAVEK_PROC;EM;IDENT;NAZIV;KOLICINA;A_KOLICINA;PORABA2;ID_DOK;TIP_CENE;SKLADIŠÈE;CENA;VREDNOST;PLAN_CENA
TRG;22;KOS;7770251;KLINASTI J. A/13 A55 1400LI 1421LW;1;0;0;22000001;EUR;22400;2,21;2,21;2,555
TRG;22;KOS;7775226;KLINASTI J. XPA 2430;2;0;0;22000001;EUR;22400;11,465;22,93;0
TRG;22;M2;9904270;GUMA ZA OBL.VALJ. SG7L;0,75;0;0;21000001;EUR;22400;20,46666667;15,35;20,46
TRG;22;M;9939866;TUBULAR FELT 4TUB 0,3/5 ENDLES;24,5;0;0;21000001;EUR;22400;5,656734694;138,59;5,565
TRG;22;M2;9904270;GUMA ZA OBL.VALJ. SG7L;0,75;0;0;20000002;EUR;22400;20,45333333;15,34;20,46
TRG;22;M2;9944539;TR.TRAK SILON 25 HC;1,362;0;0;20000002;EUR;22400;50,87371513;69,29;0
TRG;22;M2;9945124;NG EP400/3 5+2;2,38;0;0;20000002;EUR;22400;45,06302521;107,25;45,06278571
TRG;22;M2;9945750;TR.TRAK MG-101Y;0,0532;0;0;20000002;EUR;22400;186,0902256;9,9;186,0254083
TRG;22;M2;9945854;TRAK ZA OBLOGO VALJEV NGO;3;0;0;20000002;EUR;22400;23,76;71,28;23,76
TRG;22;M2;9912730;PVC FOLIJA (ÈRNA) TC.28;20;0;0;20000001;EUR;22410;10,78;215,6;0
TRG;22;KOS;9915394;SREDSTVO ZA ÈIŠÈENJE IN NEGOVANJE USNJA;1;75;0;19000002;EUR;22200;6,49929;6,4993;0
TRG;22;PCS;9925176;IBISOLEX 305 MM 2.50 COL.BEIGE;165;165;0;19000002;EUR;22200;4,89237;807,24163;0
TRG;22;M2;9931131;M-130/S(2801-3250);0,00004;4101793;0;19000002;EUR;22200;104,59688;0,00418;102,1525424
TRG;22;M2;9935826;TR.TRAK 3T18 U0-V0 / NA.73;0,00008;0;0;19000002;EUR;22200;80,35;0,00643;29,08307692
TRG;22;M2;9940171;TK. PES 55/40 BT - 230CM KONUS-S;115;85645;0;19000002;EUR;22200;0,546;62,79;0,546
TRG;22;KOS;9914393;ZOBATI JERMEN;3;69;0;19000001;EUR;22400;31,20492667;93,61478;439,8027275
TRG;22;M2;9910026;PUR FOLIJA S TKANINO DP 156;11,988;0;0;18000002;EUR;22200;11,004338;131,92;17
TRG;22;KOS;9915394;SREDSTVO ZA ÈIŠÈENJE IN NEGOVANJE USNJA;3;0;0;18000002;EUR;22200;6,496666667;19,49;0
TRG;22;M2;9931131;M-130/S(2801-3250);0,855;0;0;18000002;EUR;22200;51,356726;43,91;102,0884956
TRG;22;M2;9932031;M-130S KOFIL(374-400);0,63;0;0;18000002;EUR;22200;86,57142857;54,54;86,65083
TRG;22;KOS;9927126;KOFIL PAT-1201003;4;0;0;18000001;EUR;25410;21,6;86,4;0
IZD;22;KOS;9936704;CERMULTI 18 KERAMIÈNI NOŽ;1;0;0;17000002;EUR;161;12,29;12,29;12,29
TRG;22;M2;9922404;MONDIAL 88502 1,6-1,8MM ESPRESSO;3,67;33,67;0;17000001;EUR;22600;32,1;117,807;32,1
TRG;22;KOS;9924703;KOFIL ABS F H13 610X610X292 MDF 100PLEAT;2;0;0;16000002;EUR;25410;85,04;170,08;85,0395
TRG;22;KOS;9924757;KOFIL ABS F H10 592X592X292 MDF;2;0;0;16000002;EUR;25410;112,54;225,08;112,539
TRG;22;KOS;9935324;KOFIL FV-G4P 592X592X360/6;8;0;0;16000002;EUR;25410;7,96;63,68;8,358
TRG;22;M2;9910132;ROYAL 39137 1,3-1,4 MM CHERRY;5,07;0;0;16000001;EUR;22200;33,2938856;168,8;0
TRG;22;KOS;9915394;SREDSTVO ZA ÈIŠÈENJE IN NEGOVANJE USNJA;2;0;0;16000001;EUR;22200;6,495;12,99;0
TRG;22;M2;9917083;ROYAL 84116 1,3-1,4 MM MINK;4,9;0;0;16000001;EUR;22200;28,79387755;141,09;0
TRG;22;M2;9931639;M-130 (  -5000);0,53;0;0;16000001;EUR;22200;205,3018868;108,81;64
TRG;22;M2;9932031;M-130S KOFIL(374-400);0,1575;0;0;16000001;EUR;22200;64,76190476;10,2;86,65048544
TRG;22;M2;9932175;ARTICLE TEA 700/1600-PA GREY MELANGE 120;75;0;0;16000001;EUR;22200;3,1128;233,46;0
TRG;20;KOS;9909575;PREŠITA ODEJA 200X200 (VOLNA);6;10;0;13000001;EUR;22200;42,78058;256,68348;0
TRG;20;KOS;9911520;PREŠITA ODEJA 200X200-LETNI(PES);9;22;0;13000001;EUR;22200;19,29626;173,66632;0
TRG;20;M2;9912274;KO 80/155;279;1896,5;0;13000001;EUR;22200;0,22962;64,06535;0
TRG;20;KOS;9913291;K/FLOOR MA 50 X 50 TRG DE;800;5600;0;13000001;EUR;22200;0,16141;129,12702;0
TRG;20;M2;9914520;KO 103 2K/155;139,5;1043,5;0;13000001;EUR;22200;0,34257;47,78911;0
TRG;20;M2;9915857;KO 43 2K/155;310;310;0;13000001;EUR;22200;0,18443;57,17264;0
TRG;20;M2;9915858;KO 63 2K/155;201,5;201,5;0;13000001;EUR;22200;0,23417;47,1858;0
TRG;20;M2;9916612;KO 123 2K/155;108,5;3418,75;0;13000001;EUR;22200;0,37861;41,07911;0
;0;;;;0;0;0;12000002;EUR;;0;0;0
TRG;20;KOS;9900703;KOFIL ABS 610X1220X150 99,999% SCAN TEST;0;0;0;12000001;EUR;25400;0;0;0
TRG;20;KOS;9900704;KOFIL ABS 610X1830X150 H13 MDF;0;0;0;12000001;EUR;25400;0;0;0
TRG;20;KOS;9900703;KOFIL ABS 610X1220X150 99,999% SCAN TEST;2;0;0;11000003;EUR;25400;112,421229;224,84246;0
TRG;20;KOS;9900704;KOFIL ABS 610X1830X150 H13 MDF;6;0;0;11000003;EUR;25400;144,2286763;865,37206;0
TRG;20;KOS;9911345;FILTER BAG F5864439/U-PO-10-01 HAYWARD;5;0;0;11000002;EUR;25410;3,97;19,85;0
TRG;20;KOS;9923493;KOFIL FV-7 287X592X630/4;3;0;0;11000002;EUR;25410;5,736666667;17,21;0
TRG;20;KOS;9923497;KOFIL FV-8 592X592X630/8;347;0;0;11000002;EUR;25410;9,693198847;3363,54;0
TRG;20;KOS;9925103;KOFIL FK-4 287X287X98;18;0;0;11000002;EUR;25410;2,631111111;47,36;0
TRG;20;KOS;9927180;KOFIL FV-BIG BAG 900 MM;38;0;0;11000002;EUR;25410;6,5879;250,34;0
TRG;20;M2;9907982;SILON TELA P.C./FLEX 212 MM 2.2LD;57;436;0;11000001;EUR;22200;1,833658825;104,51855;0
TRG;20;M2;9914520;KO 103 2K/155;139,5;591,5;0;11000001;EUR;22200;0,315305971;43,98518;0
TRG;20;M2;9915239;KO 60/155;155;2025;0;11000001;EUR;22200;0,190957045;29,59834;0
TRG;20;LM;9915353;VAL 14 NERO - 80 GR/M2 ŠIR. 150 CM;300;856;0;11000001;EUR;22200;0,53735569;161,20671;0
TRG;20;M2;9920754;SUEDE 0,90/1500 ANTRACIT*;70;70;0;11000001;EUR;22200;2,5047;175,329;0
TRG;20;M2;9920755;SUEDE 0,90/1500 WHITE*;72,5;72,5;0;11000001;EUR;22200;2,5047;181,59075;0
TRG;20;LM;9921015;FUR- WOOL 1562/1400;76;2660;0;11000001;EUR;22200;3,457894763;262,8;2,7
IZD;20;M2;9921190;SILON F 800/55 -1500 BLACK;45;45;0;11000001;EUR;22200;2,35;105,75;1,7254
TRG;20;M2;9921317;SILON NUERA PES 100/1500 WHITE;39,5;39,5;0;11000001;EUR;22200;0,356;14,062;0
TRG;20;M2;9921466;VELOUR 0,75/1500 BLACK;137,1;137,1;0;11000001;EUR;22200;0,495;67,8645;0
TRG;20;M2;9921764;SILON PE 680-WR /19-17,50 ANTR.-STRAPS T;78,428;2765,358;0;11000001;EUR;22200;1,3732;107,68;0
TRG;20;M2;9921950;SUEDE 0,55/1500 GOBI*;33;33;0;11000001;EUR;22200;1,45;47,85;0
TRG;20;M2;9921951;SUEDE 0,45/1500 GOBI;150;150;0;11000001;EUR;22200;1,35;202,5;0
TRG;20;M2;9923950;KO 45/155;186;62;0;11000001;EUR;22200;0,15309907;28,47643;0
TRG;20;M2;9926739;SILON PE 680-WR /14-17,50  ANTR.-STRAPS;188,73;135,27;0;11000001;EUR;22200;2,666811238;503,30728;0
TRG;20;M2;9900999;POLO LM 0001B 1 GOV.CEP.DOD.;1,59;0;0;10000002;EUR;22600;22,11320755;35,16;0
TRG;20;M2;9917577;POLO LM 6806N 1 GOV.CEP.DOD.;4,79;0;0;10000002;EUR;22600;19,24843424;92,2;0
TRG;20;M2;9917578;POLO LM 6806N 2 GOV.CEP.DOD.;3,59;0;0;10000002;EUR;22600;19,01392758;68,26;0
TRG;20;M2;9918428;SILK L 1228 N1 - GOV.CEP.DOD.;15,77;0;0;10000002;EUR;22600;19,75142676;311,48;0
TRG;20;KOS;9900032;KOFIL ABS 610X610X30 99,99% H13;1;0;0;10000001;EUR;25410;71,52;71,52;0
TRG;20;KOS;9923492;KOFIL FV-7 287X287X630/4;1;0;0;10000001;EUR;25410;4,73;4,73;4,83
TRG;20;KOS;9911520;PREŠITA ODEJA 200X200-LETNI(PES);1;0;0;9000002;EUR;22200;19,28;19,28;0
TRG;20;M2;9917779;KO 45 2K/150;125;0;0;9000002;EUR;22200;0,1672;20,9;0
MAT;20;KG;9921795;VOLNENI FILC 1020/2 10MM X1600MM;36,5;0;0;9000001;EUR;22210;6,338513151;231,35573;6,49
TRG;20;M2;9912274;KO 80/155;1116;0;0;8000001;EUR;22200;0,207070214;231,09036;0
TRG;20;M2;9913731;KO 63 2K/160;6;0;0;8000001;EUR;22200;0,2545955;1,52757;0
TRG;20;M2;9914523;KO 203 2K/150;225;0;0;8000001;EUR;22200;0,601623196;135,36522;0
TRG;20;M2;9914847;KO 83 2K/150;100,5;0;0;8000001;EUR;22200;0,278114816;27,95054;0
TRG;20;KOS;9915394;SREDSTVO ZA ÈIŠÈENJE IN NEGOVANJE USNJA;4;0;0;8000001;EUR;22200;6,42124675;25,68499;0
TRG;20;M2;9916612;KO 123 2K/155;24,25;0;0;8000001;EUR;22200;0,358890515;8,70309;0
TRG;20;KOS;9911520;PREŠITA ODEJA 200X200-LETNI(PES);1;0;0;7000001;EUR;22200;19,19;19,19;0
TRG;20;M2;9913595;KO 63 2K/150;30;0;0;7000001;EUR;22200;0,201;6,03;0
TRG;20;LM;9917832;VAL 14 NERO - 100 GR/M2 ŠIR. 150 CM;120;0;0;7000001;EUR;22200;0,54;64,8;0
TRG;20;M2;9918843;K/FLOOR MA 50 X120 T.M. KIRSC;60;0;0;7000001;EUR;22200;0,386;23,16;0
TRG;20;M2;9911237;KO 203 2K;41,7;0;0;6000003;EUR;22200;126,5;5275,05;0
TRG;20;M2;9911788;KO 60/150;142,5;0;0;6000003;EUR;22200;39,99403;5699,15;0
TRG;20;M2;9913731;KO 63 2K/160;45,9;0;0;6000003;EUR;22200;43,388;1991,51;0
TRG;20;KOS;9914763;K/FLOOR MA 40 X 50 CMS KIRSCH;522;0;0;6000003;EUR;22200;22,99838;12005,15;0
TRG;20;LM;9915104;GASCA VALTHERM E 80 GR/M2 WHITE;100;0;0;6000003;EUR;22200;122,6816;12268,16;0
TRG;20;LM;9915106;GASCA COL. ANTRACIT 80 GR/M2;100;0;0;6000003;EUR;22200;133,32022;13332,02;0
MAT;20;KOS;9911746;ROÈAJ ZA GOSP. METLE 120/028L RDEÈ;27;0;0;6000002;EUR;22610;48,23129;1302,24;48
IZD;20;KOM;8800759;SMETIŠNICA Z GUMO+OMELO;1;0;0;6000001;EUR;12228;93,96;93,96;93,96
;0;;;;0;0;0;5000008;EUR;;0;0;0
;0;;;;0;0;0;5000007;EUR;;0;0;0
IZD;0;KG;9913574;KONFLIN T-400/2000;183;0;0;5000006;EUR;22210;0;0;388,22
IZD;0;KG;9914506;KONFLIN M-150 T/2250;61,5;0;0;5000006;EUR;22210;0;0;388
IZD;20;M2;9906795;TM YRM-460;0,002;0;0;5000006;EUR;22210;19673,6;39,35;20657,3
TRG;0;KOS;9913036;K/FLOOR MA 250 90 X 200 CMS TRG DE;200;0;0;5000005;EUR;22200;209,9992;41999,84;0
TRG;0;M2;9914062;KO 83 2K/160;480;0;0;5000005;EUR;22200;52,96218;25421,85;0
TRG;0;KOS;9914763;K/FLOOR MA 40 X 50 CMS KIRSCH;695;0;0;5000005;EUR;22200;21,80584;15155,06;0
TRG;0;KOS;7701452;BRISAÈA DELINE 92 X 155;1;0;0;5000004;EUR;22300;763,81;763,81;0
TRG;0;KOS;7701455;BRISAÈA DEKSTER-2 70 X 140;1;0;0;5000004;EUR;22300;533,55;533,55;0
TRG;0;KOM;7770012;KLINASTI J. Z/10 Z23 3/4 605LI 621LW;3;0;0;5000004;EUR;22300;184,96324;554,89;0
TRG;0;KOM;7770016;KLINASTI J. Z/10 Z27 685LI 714LW;2;0;0;5000004;EUR;22300;212,93226;425,86;0
TRG;0;KOM;7770018;KLINASTI J. Z/10 Z28 1/2 725LI 750LW;1;0;0;5000004;EUR;22300;210,59013;210,59;0
TRG;0;KOM;7770030;KLINASTI J. Z/10 Z35 890LI 914LW;1;0;0;5000004;EUR;22300;236,78728;236,79;0
TRG;0;KOS;7770032;KLINASTI J. Z/10 Z36 1/2 925LI 950LW;3;0;0;5000004;EUR;22300;266,2377;798,71;0
TRG;0;KOM;7770057;KLINASTI J. Z/10 Z51 1295LI 1340LW;4;0;0;5000004;EUR;22300;405,03682;1620,15;0
TRG;0;KOM;7770061;KLINASTI J. Z/10 Z55 1400LI 1420LW;2;0;0;5000004;EUR;22300;294,89295;589,79;0
TRG;0;KOM;7770068;KLINASTI J. Z/10 Z59 1500LI 1525LW;1;0;0;5000004;EUR;22300;505,014;505,01;0
TRG;0;KOM;7770079;KLINASTI J. Z/10 Z47 1190LI 1200LW;2;0;0;5000004;EUR;22300;397,34625;794,69;0
TRG;0;KOM;7770118;KLINASTI J. Z/10 Z43 1/4 1100LI 1125LW;8;0;0;5000004;EUR;22300;381,9651;3055,72;0
TRG;0;KOS;7770123;KLINASTI J. A/13 A18 3/4 475LI 497LW;10;0;0;5000004;EUR;22300;166,21899;1662,19;0
TRG;0;KOM;7770141;KLINASTI J. A/13 A26 660LI 684LW;5;0;0;5000004;EUR;22300;176,24978;881,25;0
TRG;0;KOM;7770152;KLINASTI J. A/13 A29 735LI 767LW;2;0;0;5000004;EUR;22300;195,52367;391,05;0
TRG;0;KOM;7770160;KLINASTI J. A/13 A32 813LI 835LW;10;0;0;5000004;EUR;22300;424,87064;4248,71;0
TRG;0;KOM;7770184;KLINASTI J. A/13 A40 1016LI 1045LW;1;0;0;5000004;EUR;22300;273,37383;273,37;0
TRG;0;KOM;7770209;KLINASTI J. A/13 A47 1194LI 1220LW;5;0;0;5000004;EUR;22300;466,56258;2332,81;0
TRG;0;KOM;7770214;KLINASTI J. A/13 A48 1220LI 1244LW;2;0;0;5000004;EUR;22300;330,86336;661,73;0
TRG;0;KOS;7770229;KLINASTI J. A/13 A49 1/2 1257LI 1280LW;30;0;0;5000004;EUR;22300;359,79937;10793,98;0
TRG;0;KOM;7770239;KLINASTI J. A/13 A52 1/2 1335LI 1355LW;1;0;0;5000004;EUR;22300;386,60301;386,6;0
TRG;0;KOM;7770301;KLINASTI J. A/13 A66 1675LI 1700LW;1;0;0;5000004;EUR;22300;378,90912;378,91;0
TRG;0;KOM;7770310;KLINASTI J. A/13 A69 1750LI 1780LW;2;0;0;5000004;EUR;22300;368,71282;737,43;0
TRG;0;KOM;7770314;KLINASTI J. A/13 A70 1775LI 1800LW;1;0;0;5000004;EUR;22300;374,03972;374,04;0
TRG;0;KOM;7770318;KLINASTI J. A/13 A72 1825LI 1854LW;2;0;0;5000004;EUR;22300;432,42442;864,85;0
TRG;0;KOM;7770325;KLINASTI J. A/13 A74 1875LI 1905LW;6;0;0;5000004;EUR;22300;542,83775;3257,03;0
TRG;0;KOM;7770333;KLINASTI J. A/13 A78 1980LI 2000LW;1;0;0;5000004;EUR;22300;587,91408;587,91;0
TRG;0;KOM;7770343;KLINASTI J. A/13 A82 2083LI 2120LW;2;0;0;5000004;EUR;22300;540,74464;1081,49;0
TRG;0;KOM;7770354;KLINASTI J. A/13 A88 2240LI 2250LW;1;0;0;5000004;EUR;22300;825,454;825,45;0
TRG;0;KOS;7770367;KLINASTI J. A/13 A94 2388LI 2415LW;1;0;0;5000004;EUR;22300;886,979;886,98;0
TRG;0;KOS;7770374;KLINASTI J. A/13 A98 2490LI 2525LW;1;0;0;5000004;EUR;22300;912,61461;912,61;0
TRG;0;KOM;7770393;KLNASTI J. A/13 A124 3150LI 3175LW;5;0;0;5000004;EUR;22300;903,86787;4519,34;0
TRG;0;KOM;7770395;KLINASTI J. A/13 A128 3250LI 3283LW;1;0;0;5000004;EUR;22300;1276,635;1276,64;0
TRG;0;KOM;7772500;KLINASTI J. A/13 A53 1/2 1360LI 1385LW;10;0;0;5000004;EUR;22300;301,66586;3016,66;0
TRG;0;KOM;7773890;KLINASTI J. A/13 A108 2743LI 2775LW;2;0;0;5000004;EUR;22300;810,24496;1620,49;0
TRG;0;KOS;7776862;KLINASTI J. A/13 A45 1/4 1150LI 1180LW;2;0;0;5000004;EUR;22300;364,17573;728,35;0
TRG;0;M2;9903579;TR.TRAK EL 2-U10 FL;0,00424;0;0;5000004;EUR;22300;1,33962;0,01;0
TRG;0;M2;9903580;TR.TRAK NT4;0,004;0;0;5000004;EUR;22300;0,21;0;0
TRG;0;M2;9905452;TR.TRAK 2T12 U0-U-G10 FH;0,0019;0;0;5000004;EUR;22300;34925,36415;66,36;0
TRG;0;M2;9908648;TR.TRAK EL 2-U10 W;0,0016;0;0;5000004;EUR;22300;12572,10223;20,12;0
TRG;0;M2;9915605;NEW SIENA LM 5525N 1 GOV.CEP.DOD.;0,01;0;0;5000004;EUR;22300;5401,87881;54,02;0
TRG;0;KOM;9000007;ZAŠÈ.BOMB.ROKAVICE;500;0;0;5000003;EUR;22400;156,89;78445;0
TRG;0;KOS;9903235;KASETNI FILTER 860X500X10 G2;1;0;0;5000003;EUR;22400;833,25;833,25;0
TRG;0;KOS;9900068;KASETNI FILTER 592X592X98 G3;10;0;0;5000002;EUR;22410;1578,35045;15783,5;999
TRG;0;KOS;9900069;KASETNI FILTER 287X592X98 G3;5;0;0;5000002;EUR;22410;996,18923;4980,95;639
POM;0;KOS;9901271;KOFIL PPI 20;0,00116;0;0;5000002;EUR;22410;6,69521;0,01;1284,7
TRG;0;KOS;9902295;KASETNI FILTER 490X620X47 G3;12;0;0;5000002;EUR;22410;981,72;11780,64;0
TRG;0;KOS;9903120;KASETNI FILTER 620X540X60 G3;1;0;0;5000002;EUR;22410;752;752;1360
TRG;0;KOS;9906840;KASETNI FILTER 592X592X48 F5/EU5;11;0;0;5000002;EUR;22410;1076,66;11843,26;0
TRG;0;KOS;9907204;KASETNI FILTER 500X500X48 G3;2;0;0;5000002;EUR;22410;616,1;1232,2;1459
TRG;0;KOS;9908707;KASETNI FILTER 592X892X48 G4;2;0;0;5000002;EUR;22410;1956,37;3912,74;0
TRG;0;KOS;9910158;KASETNI FILTER 658X1164X48 G4;10;0;0;5000002;EUR;22410;1933,14;19331,4;0
TRG;0;KOS;9910161;KASETNI FILTER 1378X682X48 G4;10;0;0;5000002;EUR;22410;2254,32;22543,2;0
TRG;0;KOS;9910420;KASETNI FILTER 978X682X48 G4;10;0;0;5000002;EUR;22410;1709,93;17099,3;0
TRG;0;KOS;9911368;KASETNI FILTER 592X892X98 G4;2;0;0;5000002;EUR;22410;1106,7;2213,4;0
TRG;0;KOS;9911747;KASETNI FILTER 265X265X30 G4;30;0;0;5000002;EUR;22410;386,83;11604,9;0
TRG;0;KOS;9915238;FILTER H.2.074/15;2;0;0;5000002;EUR;22410;4110;8220;0
TRG;0;KOS;9915613;KASETNI FILTER 678X437X48 F5;5;0;0;5000002;EUR;22410;961;4805;0
TRG;0;KOS;9915614;KASETNI FILTER 678X437X48 G4;5;0;0;5000002;EUR;22410;961;4805;0
TRG;20;KOS;9909575;PREŠITA ODEJA 200X200 (VOLNA);2;0;0;5000001;EUR;22200;10251,937;20503,87;0
TRG;20;KOS;9911520;PREŠITA ODEJA 200X200-LETNI(PES);1;0;0;5000001;EUR;22200;4622,3729;4622,37;0
TRG;20;KOS;9911519;PREŠITA ODEJA 200X140-LETNI(PES);4;0;0;5000001;EUR;22200;2960,93272;11843,73;0
TRG;20;KOS;9911906;PREŠITA ODEJA 200X140-ZIMSKA(PES);1;0;0;4000005;EUR;22200;4149,91599;4149,92;0
TRG;0;M2;316628;KOFIL PE-401 HK - TRG.;45;0;0;4000004;EUR;22200;430;19350;0
M&I;0;M2;3000591;FLATEX JERMEN GG 140 15/15;10;0;0;4000004;EUR;22200;42291;422910;22323,85
TRG;0;KOS;9909575;PREŠITA ODEJA 200X200 (VOLNA);1;0;0;4000004;EUR;22200;10251,937;10251,94;0
TRG;0;KOS;9907204;KASETNI FILTER 500X500X48 G3;2;0;0;4000003;EUR;22410;616,1;1232,2;1459
TRG;0;KOS;9910157;KASETNI FILTER 658X1064X48 G4;5;0;0;4000003;EUR;22410;1810,93;9054,65;0
TRG;20;KOS;9911305;KASETNI FILTER 622X495X30 G3;2;0;0;4000003;EUR;22410;660,54;1321,08;0
TRG;0;KOM;9000007;ZAŠÈ.BOMB.ROKAVICE;12;0;0;4000002;EUR;22400;156,89;1882,68;0
TRG;0;KOM;9900014;KOFIL FMR 3710 V;10;0;0;4000002;EUR;22400;98,45;984,5;0
TRG;0;KOM;9900054;OGNJE ODPORNI SET-RESISTO;10;0;0;4000002;EUR;22400;3938,99;39389,9;0
TRG;0;KOS;9900069;KASETNI FILTER 287X592X98 G3;3;0;0;4000002;EUR;22400;3796,73;11390,19;639
TRG;0;KOS;9900088;KOFIL ABS 305X305X150 H13 MDF;7;0;0;4000002;EUR;22400;6365,29;44557,06;5921,6
TRG;0;M2;9900796;KOFIL FILTER CARBOARD;1;0;0;4000002;EUR;22400;1499,85;1499,85;0
TRG;0;KOS;9908284;KASETNI FILTER 490X495X25 G3;2;0;0;4000002;EUR;22400;1010;2020;0
TRG;0;KOM;9900092;HLAÈE F.DRAVA BELA ŠT48;15;0;0;4000001;EUR;22600;717,61;0;0
TRG;0;KOM;9900094;PLAŠÈ DRAVA Ž.PLAVA;1;0;0;4000001;EUR;22600;636,3;636,3;0
TRG;0;KOM;9900095;PLAŠÈ DRAVA M.SIVA Š.48;7;0;0;4000001;EUR;22600;636,3;0;0
TRG;0;KOM;9900097;OBLEKA FAR.DRAVA BELA;6;0;0;4000001;EUR;22600;1012,42;0;0
TRG;0;KOM;9900109;HLAÈE K.K. DRAVA SIVA;5;0;0;4000001;EUR;22600;565,6;0;0
TRG;0;KOM;9900111;PLAŠÈ POLIEST./KIM;7;0;0;4000001;EUR;22600;902,13;0;0
TRG;0;KOM;9900112;PLAŠÈ LIJAN KIM;5;0;0;4000001;EUR;22600;1322,66;0;0
TRG;0;KOM;9900129;PLAŠÈ ESAD;8;0;0;4000001;EUR;22600;980,18;0;0
TRG;0;KOS;9900476;ZAŠÈITNA OBLAÈILA SVS;10;0;0;4000001;EUR;22600;631,27;6312,7;0
